-0.8345233861493109,-0.1593982105713322,0.3710739727776242,1.0,0.280894,0.078907,0.402329,
-0.2907323378987384,0.235682097099567,0.7864894806482503,1.0,0.741388,0.873449,0.149561,
-0.49664411758053073,0.08942674659491123,0.7250164384917184,1.0,0.267004,0.004874,0.329415,
-0.2907323378987384,-0.056828603909637176,0.7864894806482503,1.0,0.282623,0.140926,0.457517,
-0.8345233861493109,0.33825170376115454,0.3710739727776242,1.0,0.866013,0.889868,0.095953,
-0.7002547859236501,0.23735558222119946,0.5694737892456441,1.0,0.906311,0.894855,0.098125,
-0.6332160252028463,0.48450816295679444,0.524859430662115,1.0,0.741388,0.873449,0.149561,
0.11827817164795684,-0.5498341226369787,0.5248598144387868,1.0,0.206756,0.371758,0.553117,
-0.13749624750459377,-0.5372164840313656,0.569474855294736,1.0,0.237441,0.305202,0.541921,
-0.08302949845345986,-0.6960925433653804,0.37107542260338766,1.0,0.229739,0.322361,0.545706,
-0.2907323378987384,-0.056828603909637176,0.7864894806482503,1.0,0.282623,0.140926,0.457517,
-0.2152655359718264,-0.29785787934553254,0.7250172060450619,1.0,0.253935,0.265254,0.529983,
-0.012536394943249873,-0.1472214262383973,0.7864894806482503,1.0,0.206756,0.371758,0.553117,
-0.5563260253484942,-0.5423064458507189,0.37107516675346575,1.0,0.273006,0.20452,0.501721,
-0.4188753941189951,-0.4457893161336801,0.5694747273679863,1.0,0.269308,0.218818,0.509577,
-0.6332160252028463,-0.30565466976804523,0.524859430662115,1.0,0.282623,0.140926,0.457517,
0.5827346397133202,0.08942674659491123,0.5248555502388415,1.0,0.128729,0.563265,0.551229,
0.4916961109667275,-0.1499299392011253,0.5694725526275528,1.0,0.149039,0.508051,0.55725,
0.659626814311683,-0.1472225136093298,0.3710724376637837,1.0,0.144759,0.519093,0.556572,
-0.012536394943249873,-0.1472214262383973,0.7864894806482503,1.0,0.206756,0.371758,0.553117,
0.24001895863146094,-0.14992927825018754,0.7250166090571408,1.0,0.163625,0.471133,0.558148,
0.15940177117808974,0.08942674659491123,0.7864888836603294,1.0,0.128729,0.563265,0.551229,
0.3671102287048018,-0.5498352313283206,0.3710750388267161,1.0,0.183898,0.422383,0.556944,
0.3177913066631288,-0.38928636914545145,0.5694745568025643,1.0,0.179019,0.433756,0.55743,
0.11827817164795684,-0.5498341226369787,0.5248598144387868,1.0,0.206756,0.371758,0.553117,
0.7031955058757364,0.4845090584404643,-0.3010953875862574,1.0,0.122312,0.633153,0.530398,
0.531257648908741,0.7211633077568167,-0.30109549419116666,1.0,0.157851,0.683765,0.501686,
0.64724383460834,0.6246463912513849,-0.08942674659491123,1.0,0.134692,0.658636,0.517649,
0.659626814311683,0.3260760068002253,0.3710724376637837,1.0,0.119423,0.611141,0.538982,
0.7840431946356263,0.23568290729730612,0.12224082834662764,1.0,0.121831,0.589055,0.545623,
0.6953091246192802,0.4767135899205426,0.16225219670268687,1.0,0.122312,0.633153,0.530398,
0.31958905055749853,0.8749495331982278,0.12224208628548627,1.0,0.220124,0.725509,0.466226,
0.3671102287048018,0.7286887671603928,0.3710750388267161,1.0,0.185783,0.704891,0.485273,
0.5214043203156813,0.716074070852134,0.16225219670268687,1.0,0.157851,0.683765,0.501686,
-0.22024087610573995,0.9653421209966526,-0.30109543022814955,1.0,0.421908,0.805774,0.35191,
-0.4984425437473209,0.8749495331982278,-0.30109557947530863,1.0,0.545524,0.838039,0.275626,
-0.3708095924024877,0.9554333151692107,-0.08942674659491123,1.0,0.477504,0.821444,0.318195,
-0.08302949845345986,0.8749460365552031,0.37107542260338766,1.0,0.360741,0.785964,0.387814,
0.04138738291591748,0.9653421209966526,0.1222419370383272,1.0,0.311925,0.767822,0.415586,
-0.21526664466352585,0.9554321211933692,0.16225304954231823,1.0,0.412913,0.803041,0.357269,
-0.7101111420985635,0.7211633077568167,0.1222420010013443,1.0,0.668054,0.861999,0.196293,
-0.5563260253484942,0.7211598963982913,0.37107516675346575,1.0,0.606045,0.850733,0.236712,
-0.4966495331140677,0.8640044415926205,0.16225279369060774,1.0,0.545524,0.838039,0.275626,
-0.9628966878254487,0.23568290729730612,-0.30109432153645,1.0,0.935904,0.89857,0.108131,
-0.9628966878254487,-0.05682942476804631,-0.30109432153645,1.0,0.274952,0.037752,0.364543,
-1.0,0.08942674659491123,-0.08942674659491123,1.0,0.267004,0.004874,0.329415,
-0.8345233861493109,0.33825170376115454,0.3710739727776242,1.0,0.866013,0.889868,0.095953,
-0.8820489990655589,0.4845090584404643,0.12224189439643496,1.0,0.814576,0.883393,0.110347,
-0.9519337718631403,0.23735634977704656,0.16225191952949358,1.0,0.935904,0.89857,0.108131,
-0.8820489990655589,-0.30565556524992643,0.12224189439643496,1.0,0.28291,0.105393,0.426902,
-0.8345233861493109,-0.1593982105713322,0.3710739727776242,1.0,0.280894,0.078907,0.402329,
-0.9519337718631403,-0.05850284592684052,0.16225191952949358,1.0,0.274952,0.037752,0.364543,
-0.4984425437473209,-0.6960960400084054,-0.30109557947530863,1.0,0.265145,0.232956,0.516599,
-0.22024087610573995,-0.7864886278068304,-0.30109543022814955,1.0,0.243113,0.292092,0.538516,
-0.3708095924024877,-0.7765798219793882,-0.08942674659491123,1.0,0.253935,0.265254,0.529983,
-0.5563260253484942,-0.5423064458507189,0.37107516675346575,1.0,0.273006,0.20452,0.501721,
-0.7101111420985635,-0.5423097719247445,0.1222420010013443,1.0,0.278826,0.17549,0.483397,
-0.4966495331140677,-0.6851509484027978,0.16225279369060774,1.0,0.265145,0.232956,0.516599,
0.04138738291591748,-0.7864886278068304,0.1222419370383272,1.0,0.21813,0.347432,0.550038,
-0.08302949845345986,-0.6960925433653804,0.37107542260338766,1.0,0.229739,0.322361,0.545706,
-0.21526664466352585,-0.7765786280035466,0.16225304954231823,1.0,0.241237,0.296485,0.539709,
0.531257648908741,-0.5423097719247445,-0.30109549419116666,1.0,0.174274,0.445044,0.557792,
0.7031955058757364,-0.30565556524992643,-0.3010953875862574,1.0,0.153364,0.497,0.557724,
0.64724383460834,-0.4457928980612048,-0.08942674659491123,1.0,0.163625,0.471133,0.558148,
0.3671102287048018,-0.5498352313283206,0.3710750388267161,1.0,0.183898,0.422383,0.556944,
0.31958905055749853,-0.6960960400084054,0.12224208628548627,1.0,0.1941,0.399323,0.555565,
0.5214043203156813,-0.5372205350200616,0.16225219670268687,1.0,0.174274,0.445044,0.557792,
0.7840431946356263,-0.05682942476804631,0.12224082834662764,1.0,0.136408,0.541173,0.554483,
0.659626814311683,-0.1472225136093298,0.3710724376637837,1.0,0.144759,0.519093,0.556572,
0.6953091246192802,-0.29786009672928937,0.16225219670268687,1.0,0.153364,0.497,0.557724,
-0.22024087610573995,0.9653421209966526,-0.30109543022814955,1.0,0.421908,0.805774,0.35191,
0.03641315147370339,0.9554321211933692,-0.3411065427321406,1.0,0.319809,0.770914,0.411152,
-0.0958239947363626,0.8749460365552031,-0.5499289157932101,1.0,0.369214,0.788888,0.382914,
0.31958905055749853,0.8749495331982278,0.12224208628548627,1.0,0.220124,0.725509,0.466226,
0.1919560992126652,0.9554333151692107,-0.08942674659491123,1.0,0.266941,0.748751,0.440573,
0.04138738291591748,0.9653421209966526,0.1222419370383272,1.0,0.311925,0.767822,0.415586,
0.3774725321586718,0.7211598963982913,-0.549928659943288,1.0,0.185783,0.704891,0.485273,
0.3177960399242452,0.8640044415926205,-0.3411062868804301,1.0,0.220124,0.725509,0.466226,
0.531257648908741,0.7211633077568167,-0.30109549419116666,1.0,0.157851,0.683765,0.501686,
-0.9628966878254487,0.23568290729730612,-0.30109432153645,1.0,0.935904,0.89857,0.108131,
-0.8741626178091025,0.4767135899205426,-0.34110568989250933,1.0,0.814576,0.883393,0.110347,
-0.8384803075015056,0.3260760068002253,-0.5499259308536062,1.0,0.876168,0.891125,0.09525,
-0.7101111420985635,0.7211633077568167,0.1222420010013443,1.0,0.668054,0.861999,0.196293,
-0.8260973277981625,0.6246463912513849,-0.08942674659491123,1.0,0.741388,0.873449,0.149561,
-0.8820489990655589,0.4845090584404643,0.12224189439643496,1.0,0.814576,0.883393,0.110347,
-0.5459637218946243,0.7286887671603928,-0.5499285320165386,1.0,0.606045,0.850733,0.236712,
-0.7002578135055039,0.716074070852134,-0.34110568989250933,1.0,0.668054,0.861999,0.196293,
-0.4984425437473209,0.8749495331982278,-0.30109557947530863,1.0,0.545524,0.838039,0.275626,
-0.4984425437473209,-0.6960960400084054,-0.30109557947530863,1.0,0.265145,0.232956,0.516599,
-0.7002578135055039,-0.5372205350200616,-0.34110568989250933,1.0,0.278826,0.17549,0.483397,
-0.5459637218946243,-0.5498352313283206,-0.5499285320165386,1.0,0.273006,0.20452,0.501721,
-0.8820489990655589,-0.30565556524992643,0.12224189439643496,1.0,0.28291,0.105393,0.426902,
-0.8260973277981625,-0.4457928980612048,-0.08942674659491123,1.0,0.282623,0.140926,0.457517,
-0.7101111420985635,-0.5423097719247445,0.1222420010013443,1.0,0.278826,0.17549,0.483397,
-0.8384803075015056,-0.1472225136093298,-0.5499259308536062,1.0,0.280267,0.073417,0.397163,
-0.8741626178091025,-0.29786009672928937,-0.34110568989250933,1.0,0.28291,0.105393,0.426902,
-0.9628966878254487,-0.05682942476804631,-0.30109432153645,1.0,0.274952,0.037752,0.364543,
0.531257648908741,-0.5423097719247445,-0.30109549419116666,1.0,0.174274,0.445044,0.557792,
0.3177960399242452,-0.6851509484027978,-0.3411062868804301,1.0,0.1941,0.399323,0.555565,
0.3774725321586718,-0.5423064458507189,-0.549928659943288,1.0,0.183898,0.422383,0.556944,
0.04138738291591748,-0.7864886278068304,0.1222419370383272,1.0,0.21813,0.347432,0.550038,
0.1919560992126652,-0.7765798219793882,-0.08942674659491123,1.0,0.206756,0.371758,0.553117,
0.31958905055749853,-0.6960960400084054,0.12224208628548627,1.0,0.1941,0.399323,0.555565,
-0.0958239947363626,-0.6960925433653804,-0.5499289157932101,1.0,0.231674,0.318106,0.544834,
0.03641315147370339,-0.7765786280035466,-0.3411065427321406,1.0,0.220057,0.343307,0.549413,
-0.22024087610573995,-0.7864886278068304,-0.30109543022814955,1.0,0.243113,0.292092,0.538516,
0.7031955058757364,0.4845090584404643,-0.3010953875862574,1.0,0.122312,0.633153,0.530398,
0.7730802786733177,0.23735634977704656,-0.34110541271931616,1.0,0.121831,0.589055,0.545623,
0.6556698929594884,0.33825170376115454,-0.5499274659674465,1.0,0.119483,0.614817,0.537692,
0.7840431946356263,-0.05682942476804631,0.12224082834662764,1.0,0.136408,0.541173,0.554483,
0.8211465068101775,0.08942674659491123,-0.08942674659491123,1.0,0.128729,0.563265,0.551229,
0.7840431946356263,0.23568290729730612,0.12224082834662764,1.0,0.121831,0.589055,0.545623,
0.6556698929594884,-0.1593982105713322,-0.5499274659674465,1.0,0.14618,0.515413,0.556823,
0.7730802786733177,-0.05850284592684052,-0.34110541271931616,1.0,0.136408,0.541173,0.554483,
0.7031955058757364,-0.30565556524992643,-0.3010953875862574,1.0,0.153364,0.497,0.557724,
0.11187884470891607,0.235682097099567,-0.9653429738380725,1.0,0.134692,0.658636,0.517649,
-0.1663170982465726,0.32607489810888346,-0.9653429738380725,1.0,0.477504,0.821444,0.318195,
0.03641204278200405,0.476711372534282,-0.9038706992348842,1.0,0.266941,0.748751,0.440573,
0.3774725321586718,0.7211598963982913,-0.549928659943288,1.0,0.185783,0.704891,0.485273,
0.4543625320130238,0.48450816295679444,-0.7037129238519375,1.0,0.134692,0.658636,0.517649,
0.24002190092917264,0.6246428093238603,-0.7483282205578089,1.0,0.202219,0.715272,0.476084,
-0.2971316648377794,0.7286875731845512,-0.7037133076286091,1.0,0.477504,0.821444,0.318195,
-0.0958239947363626,0.8749460365552031,-0.5499289157932101,1.0,0.369214,0.788888,0.382914,
-0.04135724568522858,0.7160699772211878,-0.7483283484845584,1.0,0.335885,0.777018,0.402049,
-0.1663170982465726,0.32607489810888346,-0.9653429738380725,1.0,0.477504,0.821444,0.318195,
-0.3382552643679121,0.08942674659491123,-0.9653423768501518,1.0,0.267004,0.004874,0.329415,
-0.4188724518212833,0.32878275011888514,-0.9038701022469633,1.0,0.741388,0.873449,0.149561,
-0.5459637218946243,0.7286887671603928,-0.5499285320165386,1.0,0.606045,0.850733,0.236712,
-0.2971316648377794,0.7286875731845512,-0.7037133076286091,1.0,0.477504,0.821444,0.318195,
-0.4966447998529512,0.5681398623342007,-0.7483280499923866,1.0,0.636902,0.856542,0.21662,
-0.7615881329031425,0.08942674659491123,-0.7037090434286639,1.0,0.267004,0.004874,0.329415,
-0.8384803075015056,0.3260760068002253,-0.5499259308536062,1.0,0.876168,0.891125,0.09525,
-0.6705496041565498,0.3287834323913055,-0.748326045817375,1.0,0.845561,0.887322,0.099702,
-0.3382552643679121,0.08942674659491123,-0.9653423768501518,1.0,0.267004,0.004874,0.329415,
-0.1663170982465726,-0.1472214262383973,-0.9653429738380725,1.0,0.253935,0.265254,0.529983,
-0.4188724518212833,-0.14992927825018754,-0.9038701022469633,1.0,0.282623,0.140926,0.457517,
-0.8384803075015056,-0.1472225136093298,-0.5499259308536062,1.0,0.280267,0.073417,0.397163,
-0.7615881329031425,0.08942674659491123,-0.7037090434286639,1.0,0.267004,0.004874,0.329415,
-0.6705496041565498,-0.1499299392011253,-0.748326045817375,1.0,0.281924,0.089666,0.412415,
-0.2971316648377794,-0.5498341226369787,-0.7037133076286091,1.0,0.253935,0.265254,0.529983,
-0.5459637218946243,-0.5498352313283206,-0.5499285320165386,1.0,0.273006,0.20452,0.501721,
-0.4966447998529512,-0.38928636914545145,-0.7483280499923866,1.0,0.276194,0.190074,0.493001,
0.11187884470891607,0.235682097099567,-0.9653429738380725,1.0,0.134692,0.658636,0.517649,
0.31779062439070827,0.08942674659491123,-0.9038699316815408,1.0,0.128729,0.563265,0.551229,
0.11187884470891607,-0.056828603909637176,-0.9653429738380725,1.0,0.163625,0.471133,0.558148,
0.6556698929594884,0.33825170376115454,-0.5499274659674465,1.0,0.119483,0.614817,0.537692,
0.5214012927338278,0.23735558222119946,-0.7483272824354665,1.0,0.120092,0.600104,0.54253,
0.4543625320130238,0.48450816295679444,-0.7037129238519375,1.0,0.134692,0.658636,0.517649,
0.4543625320130238,-0.30565466976804523,-0.7037129238519375,1.0,0.163625,0.471133,0.558148,
0.5214012927338278,-0.05850208903141296,-0.7483272824354665,1.0,0.140536,0.530132,0.555659,
0.6556698929594884,-0.1593982105713322,-0.5499274659674465,1.0,0.14618,0.515413,0.556823,
-0.1663170982465726,-0.1472214262383973,-0.9653429738380725,1.0,0.253935,0.265254,0.529983,
0.11187884470891607,-0.056828603909637176,-0.9653429738380725,1.0,0.163625,0.471133,0.558148,
0.03641204278200405,-0.29785787934553254,-0.9038706992348842,1.0,0.206756,0.371758,0.553117,
-0.0958239947363626,-0.6960925433653804,-0.5499289157932101,1.0,0.231674,0.318106,0.544834,
-0.2971316648377794,-0.5498341226369787,-0.7037133076286091,1.0,0.253935,0.265254,0.529983,
-0.04135724568522858,-0.5372164840313656,-0.7483283484845584,1.0,0.223925,0.334994,0.548053,
0.4543625320130238,-0.30565466976804523,-0.7037129238519375,1.0,0.163625,0.471133,0.558148,
0.3774725321586718,-0.5423064458507189,-0.549928659943288,1.0,0.183898,0.422383,0.556944,
0.24002190092917264,-0.4457893161336801,-0.7483282205578089,1.0,0.188923,0.41091,0.556326,
0.29786077899956376,-0.19195079028439532,-0.8640098144839071,1.0,0.163625,0.471133,0.558148,
0.4543625320130238,-0.30565466976804523,-0.7037129238519375,1.0,0.163625,0.471133,0.558148,
0.24002190092917264,-0.4457893161336801,-0.7483282205578089,1.0,0.188923,0.41091,0.556326,
0.1499346084995825,-0.6472376088756332,-0.5681494141409332,1.0,0.206756,0.371758,0.553117,
0.24002190092917264,-0.4457893161336801,-0.7483282205578089,1.0,0.188923,0.41091,0.556326,
0.3774725321586718,-0.5423064458507189,-0.549928659943288,1.0,0.183898,0.422383,0.556944,
0.5694641095121618,-0.38927984491985734,-0.49664876555714743,1.0,0.163625,0.471133,0.558148,
0.3774725321586718,-0.5423064458507189,-0.549928659943288,1.0,0.183898,0.422383,0.556944,
0.4543625320130238,-0.30565466976804523,-0.7037129238519375,1.0,0.163625,0.471133,0.558148,
0.1499346084995825,-0.6472376088756332,-0.5681494141409332,1.0,0.206756,0.371758,0.553117,
-0.0958239947363626,-0.6960925433653804,-0.5499289157932101,1.0,0.231674,0.318106,0.544834,
-0.04135724568522858,-0.5372164840313656,-0.7483283484845584,1.0,0.223925,0.334994,0.548053,
-0.23735444154799146,-0.36585561590840343,-0.8640098144839071,1.0,0.253935,0.265254,0.529983,
-0.04135724568522858,-0.5372164840313656,-0.7483283484845584,1.0,0.223925,0.334994,0.548053,
-0.2971316648377794,-0.5498341226369787,-0.7037133076286091,1.0,0.253935,0.265254,0.529983,
-0.3410955410974984,-0.6851432728407503,-0.49664876555714743,1.0,0.253935,0.265254,0.529983,
-0.2971316648377794,-0.5498341226369787,-0.7037133076286091,1.0,0.253935,0.265254,0.529983,
-0.0958239947363626,-0.6960925433653804,-0.5499289157932101,1.0,0.231674,0.318106,0.544834,
-0.23735444154799146,-0.36585561590840343,-0.8640098144839071,1.0,0.253935,0.265254,0.529983,
-0.1663170982465726,-0.1472214262383973,-0.9653429738380725,1.0,0.253935,0.265254,0.529983,
0.03641204278200405,-0.29785787934553254,-0.9038706992348842,1.0,0.206756,0.371758,0.553117,
0.29786077899956376,-0.19195079028439532,-0.8640098144839071,1.0,0.163625,0.471133,0.558148,
0.03641204278200405,-0.29785787934553254,-0.9038706992348842,1.0,0.206756,0.371758,0.553117,
0.11187884470891607,-0.056828603909637176,-0.9653429738380725,1.0,0.163625,0.471133,0.558148,
-0.08942674659491123,0.08942674659491123,-1.0,1.0,0.231674,0.318106,0.544834,
0.11187884470891607,-0.056828603909637176,-0.9653429738380725,1.0,0.163625,0.471133,0.558148,
-0.1663170982465726,-0.1472214262383973,-0.9653429738380725,1.0,0.253935,0.265254,0.529983,
0.29786077899956376,-0.19195079028439532,-0.8640098144839071,1.0,0.163625,0.471133,0.558148,
0.5214012927338278,-0.05850208903141296,-0.7483272824354665,1.0,0.140536,0.530132,0.555659,
0.4543625320130238,-0.30565466976804523,-0.7037129238519375,1.0,0.163625,0.471133,0.558148,
0.6851504366957994,0.08942674659491123,-0.5681477511039204,1.0,0.128729,0.563265,0.551229,
0.6556698929594884,-0.1593982105713322,-0.5499274659674465,1.0,0.14618,0.515413,0.556823,
0.5214012927338278,-0.05850208903141296,-0.7483272824354665,1.0,0.140536,0.530132,0.555659,
0.5694641095121618,-0.38927984491985734,-0.49664876555714743,1.0,0.163625,0.471133,0.558148,
0.4543625320130238,-0.30565466976804523,-0.7037129238519375,1.0,0.163625,0.471133,0.558148,
0.6556698929594884,-0.1593982105713322,-0.5499274659674465,1.0,0.14618,0.515413,0.556823,
0.6851504366957994,0.08942674659491123,-0.5681477511039204,1.0,0.128729,0.563265,0.551229,
0.5214012927338278,0.23735558222119946,-0.7483272824354665,1.0,0.120092,0.600104,0.54253,
0.6556698929594884,0.33825170376115454,-0.5499274659674465,1.0,0.119483,0.614817,0.537692,
0.29786077899956376,0.37080430479570037,-0.8640098144839071,1.0,0.134692,0.658636,0.517649,
0.4543625320130238,0.48450816295679444,-0.7037129238519375,1.0,0.134692,0.658636,0.517649,
0.5214012927338278,0.23735558222119946,-0.7483272824354665,1.0,0.120092,0.600104,0.54253,
0.5694641095121618,0.5681333381093223,-0.49664876555714743,1.0,0.134692,0.658636,0.517649,
0.6556698929594884,0.33825170376115454,-0.5499274659674465,1.0,0.119483,0.614817,0.537692,
0.4543625320130238,0.48450816295679444,-0.7037129238519375,1.0,0.134692,0.658636,0.517649,
0.29786077899956376,0.37080430479570037,-0.8640098144839071,1.0,0.134692,0.658636,0.517649,
0.31779062439070827,0.08942674659491123,-0.9038699316815408,1.0,0.128729,0.563265,0.551229,
0.11187884470891607,0.235682097099567,-0.9653429738380725,1.0,0.134692,0.658636,0.517649,
0.29786077899956376,-0.19195079028439532,-0.8640098144839071,1.0,0.163625,0.471133,0.558148,
